id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_client_stage,all_client_stage,model_client_stage,,1,0,0,0
all_client_support,all_client_support,model_client_support,,1,0,0,0
all_specialist_schedule,all_specialist_schedule,model_specialist_schedule,,1,0,0,0
all_specialist_availability,all_specialist_availability,model_specialist_availability,,1,0,0,0
all_specialty_tags,all_specialty_tags,model_specialty_tags,,1,0,0,0
all_emergency_lines,all_emergency_lines,model_emergency_lines,,1,0,0,0
sp_clinic_appointment,sp_clinic_appointment,model_clinic_appointment,cml_clinic.group_clinic_specialist,1,1,1,0
sp_client_view,sp_client_view,model_res_partner,cml_clinic.group_clinic_specialist,1,0,0,0
sp_client_referral,sp_client_referral,model_client_referral,cml_clinic.group_clinic_specialist,1,1,1,0
sp_hr_employee,sp_hr_employee,model_hr_employee,cml_clinic.group_clinic_specialist,1,1,0,0
ss_clinic_appointment,ss_clinic_appointment,model_clinic_appointment,cml_clinic.group_clinic_supervisor,1,1,1,0
ss_client_view,ss_client_view,model_res_partner,cml_clinic.group_clinic_supervisor,1,0,0,0
ss_client_referral,ss_client_referral,model_client_referral,cml_clinic.group_clinic_supervisor,1,1,1,0
ss_hr_employee,ss_hr_employee,model_hr_employee,cml_clinic.group_clinic_supervisor,1,1,0,0
st_clinic_appointment,st_clinic_appointment,model_clinic_appointment,cml_clinic.group_clinic_nurse,1,1,1,0
st_client_view,st_client_view,model_res_partner,cml_clinic.group_clinic_nurse,1,0,0,0
st_client_referral,st_client_referral,model_client_referral,cml_clinic.group_clinic_nurse,1,1,1,0
st_hr_employee,st_hr_employee,model_hr_employee,cml_clinic.group_clinic_nurse,1,0,0,0
st_emergency_lines,st_emergency_lines,model_emergency_lines,cml_clinic.group_clinic_nurse,1,1,1,0
st_client_view,st_client_view,model_res_partner,cml_clinic.group_clinic_nurse,1,1,0,0
mgr_clinic_appointment,mgr_clinic_appointment,model_clinic_appointment,cml_clinic.group_clinic_manager,1,1,1,1
mgr_client_view,mgr_client_view,model_res_partner,cml_clinic.group_clinic_manager,1,1,1,1
mgr_client_referral,mgr_client_referral,model_client_referral,cml_clinic.group_clinic_manager,1,1,1,1
mgr_hr_employee,mgr_hr_employee,model_hr_employee,cml_clinic.group_clinic_manager,1,1,1,1
mgr_hmo_provider,mgr_hmo_provider,model_hmo_provider,cml_clinic.group_clinic_manager,1,1,1,1
mgr_client_stage,mgr_client_stage,model_client_stage,cml_clinic.group_clinic_manager,1,1,1,1
mgr_client_support,mgr_client_support,model_client_support,cml_clinic.group_clinic_manager,1,1,1,1
mgr_specialist_schedule,mgr_specialist_schedule,model_specialist_schedule,cml_clinic.group_clinic_manager,1,1,1,1
mgr_specialist_availability,mgr_specialist_availability,model_specialist_availability,cml_clinic.group_clinic_manager,1,1,1,1
mgr_specialty_tags,mgr_specialty_tags,model_specialty_tags,cml_clinic.group_clinic_manager,1,1,1,1
mgr_emergency_lines,mgr_emergency_lines,model_emergency_lines,cml_clinic.group_clinic_manager,1,1,1,1
clnt_client_view,client_view,model_res_partner,cml_clinic.group_clinic_client,1,1,0,0
clnt_clinic_appointment,clnt_clinic_appointment,model_clinic_appointment,cml_clinic.group_clinic_client,1,,,
clnt_client_referral,clnt_client_referral,model_client_referral,cml_clinic.group_clinic_client,1,,,
clnt_emergency_lines,clnt_emergency_lines,model_emergency_lines,cml_clinic.group_clinic_client,1,1,1,
clnt_docs_view,clnt_docs_view,model_muk_dms_file,cml_clinic.group_clinic_client,1,,,
clnt_hmo_provider,clnt_hmo_provider,model_hmo_provider,cml_clinic.group_clinic_client,1,1,1,
