id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_check_user,access_quality_check_user,model_sh_quality_check,sh_inventory_mrp_qc.sh_quality_control_user,1,1,0,0
access_quality_alert_user,access_quality_alert_user,model_sh_quality_alert,sh_inventory_mrp_qc.sh_quality_control_user,1,1,1,1
access_quality_check_manager,access_quality_check_manager,model_sh_quality_check,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_quality_alert_manager,access_quality_alert_manager,model_sh_quality_alert,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_base_quality_check_user,access_quality_check_user,model_sh_quality_check,base.group_user,1,0,0,0
access_base_quality_alert_user,access_quality_alert_user,model_sh_quality_alert,base.group_user,1,0,0,0
access_quality_team_user,access_quality_team_user,model_sh_qc_team,sh_inventory_mrp_qc.sh_quality_control_user,1,0,0,0
access_quality_alert_stage_user,access_quality_alert_stage_user,model_sh_qc_alert_stage,sh_inventory_mrp_qc.sh_quality_control_user,1,0,0,0
access_quality_alert_tags_user,access_quality_alert_tags_user,model_sh_qc_alert_tags,sh_inventory_mrp_qc.sh_quality_control_user,1,0,0,0
access_quality_point_user,access_quality_point_user,model_sh_qc_point,sh_inventory_mrp_qc.sh_quality_control_user,1,0,0,0
access_quality_team_manager,access_quality_team_manager,model_sh_qc_team,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_quality_alert_stage_manager,access_quality_alert_stage_manager,model_sh_qc_alert_stage,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_quality_alert_tags_manager,access_quality_alert_tags_manager,model_sh_qc_alert_tags,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_quality_point_manager,access_quality_point_manager,model_sh_qc_point,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_sh_qc_measurement,access_sh_qc_measurement,model_sh_qc_measurement,base.group_user,1,1,1,1
access_sh_qc_measurement_line,access_sh_qc_measurement_line,model_sh_qc_measurement_line,base.group_user,1,1,1,1
access_sh_stock_move_qc_measurement,access_sh_stock_move_qc_measurement,model_sh_stock_move_qc_measurement,base.group_user,1,1,1,1
access_sh_correct_qc_measurement,access_sh_correct_qc_measurement,model_sh_correct_qc_measurement,base.group_user,1,1,1,1
access_sh_stock_move_pics,access_sh_stock_move_pics,model_sh_stock_move_pics,base.group_user,1,1,1,1
access_sh_stock_move_pass_fail,access_sh_stock_move_pass_fail,model_sh_stock_move_pass_fail,base.group_user,1,1,1,1
access_sh_stock_move_global_check,access_sh_stock_move_global_check,model_sh_stock_move_global_check,base.group_user,1,1,1,1
access_sh_stock_move_text,access_sh_stock_move_text,model_sh_stock_move_text,base.group_user,1,1,1,1
access_sh_qc_alert,access_sh_qc_alert,model_sh_qc_alert,base.group_user,1,1,1,1
access_sh_qc_alert_line,access_sh_qc_alert_line,model_sh_qc_alert_line,base.group_user,1,1,1,1
access_quality_check_report,access_quality_check_report,model_quality_check_report,base.group_user,1,1,1,1
access_quality_alert_report,access_quality_alert_report,model_quality_alert_report,base.group_user,1,1,1,1
access_sh_mrp_text,access_sh_mrp_text,model_sh_mrp_text,base.group_user,1,1,1,1
access_sh_mrp_quality_check_user,access_sh_mrp_quality_check_user,model_sh_mrp_quality_check,sh_inventory_mrp_qc.sh_quality_control_user,1,1,0,0
access_sh_mrp_quality_check_manager,access_sh_mrp_quality_check_manager,model_sh_mrp_quality_check,sh_inventory_mrp_qc.sh_quality_control_manager,1,1,1,1
access_base_sh_mrp_quality_check_user,access_base_sh_mrp_quality_check_user,model_sh_mrp_quality_check,base.group_user,1,0,0,0
access_sh_mrp_pass_fail,access_sh_mrp_pass_fail,model_sh_mrp_pass_fail,base.group_user,1,1,1,1
access_sh_mrp_pics,access_sh_mrp_pics,model_sh_mrp_pics,base.group_user,1,1,1,1
access_sh_mrp_measurement,access_sh_mrp_measurement,model_sh_mrp_measurement,base.group_user,1,1,1,1
access_sh_mrp_correct_qc_measurement,access_sh_mrp_correct_qc_measurement,model_sh_mrp_correct_qc_measurement,base.group_user,1,1,1,1
access_sh_mrp_qc_measurement,access_sh_mrp_qc_measurement,model_sh_mrp_qc_measurement,base.group_user,1,1,1,1
access_sh_mrp_allow_qc_measurement,access_sh_mrp_allow_qc_measurement,model_sh_mrp_allow_qc_measurement,base.group_user,1,1,1,1
access_sh_mrp_qc_alert,access_sh_mrp_qc_alert,model_sh_mrp_qc_alert,base.group_user,1,1,1,1
access_sh_mrp_qc_alert_line,access_sh_mrp_qc_alert_line,model_sh_mrp_qc_alert_line,base.group_user,1,1,1,1
access_sh_mrp_quality_alert,access_sh_mrp_quality_alert,model_sh_mrp_quality_alert,base.group_user,1,1,1,1
access_mrp_quality_alert_report,access_mrp_quality_alert_report,model_mrp_quality_alert_report,base.group_user,1,1,1,1
access_mrp_quality_check_report,access_mrp_quality_check_report,model_mrp_quality_check_report,base.group_user,1,1,1,1
access_sh_qc_team_type,access_sh_qc_team_type,model_sh_qc_team_type,base.group_user,1,1,0,0
access_sh_quality_global_wizard,access.sh.quality.global.wizard,model_sh_quality_global_wizard,base.group_user,1,1,0,0
access_sh_quality_global_wizard_fail,access.sh.quality.global.wizard.fail,model_sh_quality_global_wizard_fail,base.group_user,1,1,1,1
access_stock_move_global_wizard_fail,access.stock.move.global.wizard.fail,model_stock_move_global_wizard_fail,base.group_user,1,1,1,1
