id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hdmf_table,hdmf.table.hr_mgr,model_hdmf_table,hr.group_hr_manager,1,1,1,1
access_phic_table,phic.table.hr_mgr,model_phic_table,hr.group_hr_manager,1,1,1,1
access_sss_table,sss.table.hr_mgr,model_sss_table,hr.group_hr_manager,1,1,1,1
access_wtax_table,wtax.table.hr_mgr,model_wtax_table,hr.group_hr_manager,1,1,1,1
access_hr_holiday,hr.holiday,model_hr_holiday,hr.group_hr_manager,1,1,1,1
access_hr_holiday_all,hr.holiday.all,model_hr_holiday,,1,0,0,0
access_hr_holiday_rate,hr.holiday.rate,model_hr_holiday_rate,hr.group_hr_manager,1,1,1,1
access_hr_holiday_rate_all,hr.holiday.rate.all,model_hr_holiday_rate,,1,0,0,0
access_hr_payroll_period,hr.payroll.period,model_hr_payroll_period,hr.group_hr_manager,1,1,1,1
access_hr_payroll_period_all,hr.payroll.period.all,model_hr_payroll_period,,1,0,0,0
access_hr_payroll_period_date,hr.payroll.period.date,model_hr_payroll_period_date,hr.group_hr_manager,1,1,1,1
access_hr_payroll_period_date_all,hr.payroll.period.date.all,model_hr_payroll_period_date,,1,0,0,0
access_hr_payroll_adjustment,hr.payroll.adjustment,model_hr_payroll_adjustment,hr.group_hr_manager,1,1,1,1
access_hr_payroll_structure_line,hr.payroll.structure.line,model_hr_payroll_structure_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_structure,hr.payslip.structure,model_hr_payslip_structure,hr.group_hr_manager,1,1,1,1
access_hr_premiums_tax_config,hr.premiums.tax.config,model_hr_premiums_tax_config,hr.group_hr_manager,1,1,1,1
access_hr_department,hr.department,hr.model_hr_department,hr.group_hr_manager,1,1,1,1
access_hr_overtime_summary,hr.overtime.summary,model_hr_overtime_summary,hr.group_hr_manager,1,1,1,1
access_hr_leave_summary,hr.leave.summary,model_hr_leave_summary,hr.group_hr_manager,1,1,1,1
access_hr_rice_allowance_computation,hr.rice.allowance.computation,model_hr_rice_allowance_computation,hr.group_hr_manager,1,1,1,1
access_hr_payslip_report_view,hr.payslip.report.view,model_hr_payslip_report_view,hr.group_hr_manager,1,1,1,1
access_hr_payslip_report_detailed_view,hr.payslip.report.detailed.view,model_hr_payslip_report_detailed_view,hr.group_hr_manager,1,1,1,1
access_hr_leave_convert_all,hr.leave.convert.all,model_hr_leave_convert,,1,1,1,1

access_hr_loan_emp,hr.loan,ph_payroll_loan.model_hr_loan,ph_payroll_computation.grp_emp_own_loan,1,1,1,0
access_hr_loan_line_emp,hr.loan.line,ph_payroll_loan.model_hr_loan_line,ph_payroll_computation.grp_emp_own_loan,1,0,0,0
access_hr_payroll_adjustment_emp,hr.payroll.adjustment,ph_payroll_computation.model_hr_payroll_adjustment,ph_payroll_computation.grp_emp_own_loan,1,0,0,0
